title,salary,location,employer,employer_rating,summary,search_city,search_role
"Senior Data Scientist, Customer Economics",,"Tempe, AZ 85281",Carvana,2.7,"Strong understanding of statistics, experimental design, and data mining methods.
Our data science and analytics team automates everything Carvana does from…",Phoenix,data scientist
Staff Data Scientist,,"Tempe, AZ 85281",Freedom Financial Network,3.6,Develop new techniques and data that reveal insights hidden in numeric and textual data to drive better understanding of FFN customers and prospects.,Phoenix,data scientist
Data Scientist - Computer Vision,,"Phoenix, AZ",B.Yond,,You will be working with an enthusiastic team of sports aficionados and a professional league team in developing the next generation of analytics and computer…,Phoenix,data scientist
Senior Data Scientist,,"Phoenix, AZ•Remote",Varsity Tutors,3.8,"Applied skills in the areas of statistical inference, probability, machine learning (unsupervised and supervised).
Flexible PTO plus a floating holiday.",Phoenix,data scientist
Sr. Data Analyst,,"Tempe, AZ 85281",Freedom Financial Network,3.6,"You have 3+ years of experience with financial data or within a loan servicing analytics function.
You have a strong understanding on how data should be…",Phoenix,data scientist
"Director Of Sales & Business Development - Ai, Data Science",,"Phoenix, AZ•Remote",Xen.ai,,"Xen.AI is looking for Director of Sales & Business Development - AI & Machine Learning solutions, who can bring in AI, Machine Learning, Deep Learning and Data…",Phoenix,data scientist
"Unity Ai Engineer, Endless Studios",,"Phoenix, AZ 85018 (Camelback East area)",E-Line Media,,"Experience with creating modding tools, or any other form of UGC tooling.
The Company’s first service, Endless Studios (www.endlessstudios.com), operates as a…",Phoenix,data scientist
Data Scientist / Senior Data Scientist,,"Phoenix, AZ+1 location",Radius AI,,We are currently looking to hire multiple (senior) data scientists with experience in cutting-edge data science and machine learning.,Phoenix,data scientist
Cdisc Sr. Statistical Programmer,,"Scottsdale, AZ 85259 (North Scottsdale area)",TD2,,"Estimate programming scope of work, manage resource assignments, communicate project status and negotiate project timelines for deliverables.",Phoenix,data scientist
Staff Data Analyst,,"Tempe, AZ 85281",Freedom Financial Network,3.6,"Deliver data, reporting and actionable insights that inform product development, consumer acquisition, and underwriting decisions.",Phoenix,data scientist
Senior Staff Analyst,,"Tempe, AZ 85281",Freedom Financial Network,3.6,"Leverage a variety of datasets including internal CRM data, credit data, as well as other 3rd party complimentary data in order to derive unique insights and…",Phoenix,data scientist
"Sr., Product Data Analyst",,"Mesa, AZ 85201 (Northwest area)",Verra Mobility,2.9,"Able to answer questions or present trends based on analyzing the data through importing, merging, cleaning, transforming, validating and/or pivoting datasets.",Phoenix,data scientist
Director Of Marketplace Algorithms,,"Phoenix, AZ",Qwick,3.7,"Experience working with and creating data architectures.
This dynamic role will require an in-depth understanding of our business, economics, psychology, SQL,…",Phoenix,data scientist
Data Systems Architect,,"Tempe, AZ 85284",Global Nephrology Solutions,3.3,"Advanced knowledge of Business Intelligence and Analytics domains - Predictive analytics, Prescriptive models, text analytics, statistics, machine learning,…",Phoenix,data scientist
Ai Software Developer,,"Chandler, AZ 85226",Cloud Computing Technologies,,"Certification in AI and machine learning.
Ability to prioritize and complete projects and solution-offering ventures while operating in an agile and competitive…",Phoenix,data scientist
Business Intelligence Process Manager,,"Phoenix, AZ 85020 (Camelback East area)",Sunland Asphalt,3.7,"This position requires some travel, up to 5%.
5-10 years of business management experience.
This position facilitates organizational data strategies and…",Phoenix,data analyst
Business Systems Analyst - Salesforce,,"Scottsdale, AZ 85254 (Paradise Valley area)",Axon,3.2,"Analyze data from various sources and create reports to enable quality decision making.
2+ years of experience as an administrator, developer, or functional…",Phoenix,data analyst
,"From $58,000 a year","Scottsdale, AZ",Melmed Center,3.3,"Analyze data and make appropriate modifications based on data collected.
Simple IRA Plan with up to 3% match when eligible.
Paid Holidays and PTO Days.",Phoenix,data analyst
Integrations Business Analyst,"$55,000 - $65,000 a year","Chandler, AZ",Vensure Employer Services,,Integration Business Analyst role will be responsible for collecting data about a newly acquired division's business operations by reviewing any existing…,Phoenix,data analyst
Data And Insights Analyst,,"Phoenix, AZ•Remote",Goodway Group,4.0,"Strong analytical skills, proficient with Microsoft Excel and data analysis.
The ideal candidate will have solid experience with SQL, Tableau, and fluid in…",Phoenix,data analyst
Sales Business Analyst,,"Tempe, AZ 85281",Limelight Networks,3.5,"Strong ability to model data, and report forecast trends, churn and funnel metrics.
2-3 years’ experience in Sales Operations.",Phoenix,data analyst
"Senior Analyst, Quantitative Finance",,"Phoenix, AZ",Carvana,2.7,Collect and analyze data on the latest trends in the auto finance market and participate in making strategic decisions regarding the direction of our lending…,Phoenix,data analyst
,,"Tempe, AZ 85287",Shutterfly,3.7,"Audit all data keyed into SAP and payroll-related data.
Develops audit procedures to maintain clean data within SAP.
Track and manage internal salary equity.",Phoenix,data analyst
Business Intelligence Manager,,"Tempe, AZ 85281+1 location",Okland Construction,4.0,"Monitors and optimizes data pipelines and refreshes to ensure data consistency & reliability.
Understands how to discover new data needs and lead the process to…",Phoenix,data analyst
Senior Business Analyst,,"Phoenix, AZ 85001 (Central City area)•Remote",EMS LINQ,,"We have a deep understanding of K12 school systems and regulations, with a focus on providing creative, integrated and user-friendly solutions supported by…",Phoenix,data analyst
Sr. Business Analyst Ii,,"Tempe, AZ 85287",Shutterfly,3.7,This position will play a major role in helping to establish and drive master data governance and management activities and solutions that maintain the…,Phoenix,data analyst
Board Certified Behavior Analyst,,"Phoenix, AZ 85004 (Central City area)",Action Staffing Solutions,3.8,"Create ongoing data collection system to establish baseline and programmatic efficacy for all consumers, and to analyze data on a frequent and ongoing basis to…",Phoenix,data analyst
Senior Bi And Analytics Analyst,,"Scottsdale, AZ 85250 (South Scottsdale area)",Nextiva,4.4,"Assisting with deployment of data to data warehouse.
Heavily influences E2E Finance data strategy; partners with t4i to drive roadmap to improving data…",Phoenix,data analyst
Business Analyst,,"Tempe, AZ",Haritek Inc.,,"Ensures that process analysis methodologies employ industry best practices and that all analyst team.
This role is responsible for planning, managing and…",Phoenix,data analyst
Senior Product Analyst,,"Scottsdale, AZ",HomeLight,4.1,"Use statistical analysis or data mining tools to analyze data, identify insightful trends, and interpret the technical data into meaningful recommendations for…",Phoenix,data analyst
Sports Statistician,$14 - $16 an hour,"Scottsdale, AZ 85257 (South Scottsdale area)",SportsDataIO,,"Our sports data API solutions scale across all verticals, fueling industry leaders from digital, gaming, fantasy, fan engagement, and predictive analytics…",Phoenix,data scientist
"Director Of Sales & Business Development - Ai, Data Science",,"Phoenix, AZ•Remote",Xen.ai,,"Xen.AI is looking for Director of Sales & Business Development - AI & Machine Learning solutions, who can bring in AI, Machine Learning, Deep Learning and Data…",Phoenix,data scientist
Senior Data Scientist,,"Phoenix, AZ•Remote",Varsity Tutors,3.8,"Applied skills in the areas of statistical inference, probability, machine learning (unsupervised and supervised).
Flexible PTO plus a floating holiday.",Phoenix,data scientist
Staff Data Scientist,,"Tempe, AZ 85281",Freedom Financial Network,3.6,Develop new techniques and data that reveal insights hidden in numeric and textual data to drive better understanding of FFN customers and prospects.,Phoenix,data scientist
Data Scientist - Computer Vision,,"Phoenix, AZ",B.Yond,,You will be working with an enthusiastic team of sports aficionados and a professional league team in developing the next generation of analytics and computer…,Phoenix,data scientist
Cdisc Sr. Statistical Programmer,,"Scottsdale, AZ 85259 (North Scottsdale area)",TD2,,"Estimate programming scope of work, manage resource assignments, communicate project status and negotiate project timelines for deliverables.",Phoenix,data scientist
Sr. Data Analyst,,"Tempe, AZ 85281",Freedom Financial Network,3.6,"You have 3+ years of experience with financial data or within a loan servicing analytics function.
You have a strong understanding on how data should be…",Phoenix,data scientist
"Sr., Product Data Analyst",,"Mesa, AZ 85201 (Northwest area)",Verra Mobility,2.9,"Able to answer questions or present trends based on analyzing the data through importing, merging, cleaning, transforming, validating and/or pivoting datasets.",Phoenix,data scientist
Data Scientist / Senior Data Scientist,,"Phoenix, AZ+1 location",Radius AI,,We are currently looking to hire multiple (senior) data scientists with experience in cutting-edge data science and machine learning.,Phoenix,data scientist
Director Of Marketplace Algorithms,,"Phoenix, AZ",Qwick,3.7,"Experience working with and creating data architectures.
This dynamic role will require an in-depth understanding of our business, economics, psychology, SQL,…",Phoenix,data scientist
