title,salary,location,employer,employer_rating,summary,search_city,search_role
Machine Learning Engineer - Simulation,,"San Francisco, CA",Aurora Innovation,,"Design and develop machine learning algorithms for intelligent actors, and perception simulation.
Design and implement components, systems, and tools for…",San+Francisco,data scientist
Senior Software Engineer - Gameplay & Ai,,"Lafayette, CA 94549•Temporarily Remote","Nifty Games, Inc.",,"Work with project leads to identify and prioritize new and improved gameplay systems.
Collaborate with designers to ensure the systems you create are fun and…",San+Francisco,data scientist
"Senior Machine Learning Scientist, Ai",,"San Francisco, CA 94105 (Financial District/South Beach area)",SmartNews,,"Strong mentors of senior machine learning scientists and able to grow them to the next level.
Industry leading expertise in certain domain of machine learning…",San+Francisco,data scientist
Ai/Hpc Field Application Engineer,,"Burlingame, CA 94010","quadric.io, Inc",,"Analyze technological problems brought in by customers and communicate with engineering for the best solution..
Automotive experience ADAS/AV preferred.",San+Francisco,data scientist
"Senior Product Manager, Machine Learning Platform",,"San Francisco, CA",Aurora Innovation,,"As a Product Manager in this space, you partner closely with Autonomy, ML Platform, and application engineers, product managers, technical program managers, and…",San+Francisco,data scientist
Otter.Ai | Speaker Identification Engineer,,"San Francisco, CA 94109 (Nob Hill area)+6 locations•Remote",Recruiting From Scratch,,"Receive the benefits of comprehensive health, dental, vision and disability insurance.
Familiarity with the state of the art in deep learning.",San+Francisco,data scientist
Machine Learning Engineer Iii,,"San Francisco, CA",Talent Search PRO,,"Expertise with CI/CD tools (CircleCI, Jenkins or similar) to automate building, testing and deployment of data pipelines and to manage the infrastructure …",San+Francisco,data scientist
"Senior Software Engineer, Applied Machine Learning",,"San Francisco, CA 94105 (Financial District/South Beach area)",SmartNews,,"Propose machine learning initiatives to fuel our business growth, build end to end machine learning framework/solution to improve our KPI/metrics.",San+Francisco,data scientist
Senior Machine Learning Engineer - Applications,,"San Francisco, CA",LiveRamp,,"Our data science products are end-to-end, automated solutions that incorporate data pipelines, analytical logic, machine learning algorithms, external API-s and…",San+Francisco,data scientist
"Senior Software Engineer, Natural Language Processing / Nlp",,"San Francisco, CA 94109 (Nob Hill area)+1 location",Recruiting From Scratch,,"End-to-end System Design and Implementation: Gather training data; train, deploy, evaluate, and iteratively improve production-grade machine learning systems;…",San+Francisco,data scientist
Director Machine Learning Infrastructure & Applied Research,,"Berkeley, CA 94710",Eluvio,,"Strong experience with machine/deep learning algorithms (e.g. CNNs, residual networks, transformer, GAN, clustering, sequence models, …) and frameworks…",San+Francisco,data scientist
"Software Engineer, Machine Learning",,"San Francisco, CA 94105 (Financial District/South Beach area)",DoorDash,3.3,"Collaborate with other engineers, data scientists, and teammates across the product and business organizations.
4+ years of industry experience.",San+Francisco,data scientist
"Director Of Data Science, Machine Learning - Growth, Marketi...",,"San Francisco, CA 94105 (Financial District/South Beach area)",DoorDash,3.3,"8+ years of industry experience hiring and managing teams of data scientists / machine learning experts.
Good understanding of many quantitative disciplines…",San+Francisco,data scientist
Business Analyst/ Product Owner,,"Walnut Creek, CA 94598","Matrix Precise, Inc.",,*Business Analyst/ Product Owner Position* *About Matrix Precise: * Matrix Precise is a Technology Solutions Provider working with major corporations in the…,San+Francisco,data analyst
"Sr. Manager, Strategic Insights & Analytics",,"San Francisco, CA 94110 (Mission area)•Temporarily Remote",Eat Just,3.7,"As the Sr. Manager, Strategic Insights & Analytics, you will build the insights and analytics function for Eat Just. You will work with team members across…",San+Francisco,data analyst
,,"San Francisco, CA+1 location•Remote","Evergreen Technologies, LLC.",4.0,"Title: Senior Business Intelligence Analyst – S1A21-03273 Location: 100% (Remote) Responsibilities: Work with BI Tech Lead, Sr BI Developer and business…",San+Francisco,data analyst
Strategic Business Analyst,"$115,000 - $125,000 a year","San Francisco, CA",Control Risks,3.9,The Strategic Business Partner Analyst will support Control Risks’ client in their Global Security Strategic Business Partnerships team. This role will help…,San+Francisco,data analyst
Senior Survey Analytics Analyst,,"San Francisco, CA 94107 (Mission Bay area)",YouGov,4.1,"Company Description YouGov is an international research and data, analytics group. Our mission is to supply a continuous stream of accurate data and insight…",San+Francisco,data analyst
,,"San Francisco, CA+1 location","Evergreen Technologies, LLC.",4.0,Position: Business Analyst – IT Technical Support Lead - 21-03284 Location: Remote Job Description: The Business Analyst II is responsible for day-to-day…,San+Francisco,data analyst
Middle-Back Office Business Analyst – Fund Accounting,,"San Francisco, CA",Converged Security Solutions,,"Overview: Evolver, a Converged Security Solutions company, is an information technology company serving the Federal, Commercial, and Legal markets that…",San+Francisco,data analyst
Budget Analyst/Accountant,,"Walnut Creek, CA 94595",Golden Rain Foundation,,"*Budget Analyst/Accountant, Golden Rain Foundation* *Rossmoor, Walnut Creek* *About Rossmoor* Rossmoor Walnut Creek is a nationally recognized community…",San+Francisco,data analyst
Principal Financial Analyst,,"Berkeley, CA","AAA Northern California, Nevada & Utah",3.3,"We call our club's vision, mission, values, and supporting pillars ""Our House"" because they are the foundation for all that we do. We're working to transform…",San+Francisco,data analyst
Transmission Business Manager / Sr. Transmission Business An...,,"Oakland, CA",Primergy Solar Management LLC,,"Primergy Solar is focused exclusively on acquiring, developing, and owning solar, and solar + storage, and standalone storage assets in the North American…",San+Francisco,data analyst
"Product Analyst, Principal",,"Walnut Creek, CA 94597","AAA Northern California, Nevada & Utah",3.3,"We call our club's vision, mission, values, and supporting pillars ""Our House"" because they are the foundation for all that we do. We're working to transform…",San+Francisco,data analyst
"Senior Manager/Associate Director, Payer Analytics",,"Brisbane, CA",Myovant Sciences,,Myovant Sciences aspires to be the leading healthcare company focused on innovative treatments for women's health and prostate cancer designed to improve the…,San+Francisco,data analyst
Senior Product Analyst,,"San Francisco, CA",HomeLight,4.1,Who We Are We're building the future of real estate — today. HomeLight is the essential technology platform used by hundreds of thousands of homebuyers and…,San+Francisco,data analyst
Senior Data Strategist/Designer,,"San Francisco, CA",Samsung Research America,4.1,"Title: Senior Data Strategist/Designer Company: Samsung Research America (SRA) Lab: Experience and Insight Lab Location: San Francisco, CA Lab Summary:…",San+Francisco,data analyst
Site Optimization/Web Analyst,"$86,500 a year","Redwood City, CA 94065 (Westport area)",Shutterfly,3.7,"At Shutterfly, we’re all about people — bringing them together, making them feel welcome, and connecting them to experiences. We make our customers’ memories…",San+Francisco,data analyst
"Senior Director, Statistical Programming",,"South San Francisco, CA 94080",Rigel Pharmaceutical,,"Collaborate with lead project Biostatisticians in the creation, implementation, and maintenance of programming development plans for each project accounting for…",San+Francisco,data scientist
Senior Software Engineer - Deep Learning Optimization,,"Burlingame, CA 94010","quadric.io, Inc",,"Drive the lowering and optimization of cutting edge deep neural networks using Quadric’s technology.
Develop a deep understanding of the hardware platform and…",San+Francisco,data scientist
